[['Marino 2nd Floor', '39', '11/01/2022 04:26 PM'], ['Marino Gym', '32', '11/01/2022 04:25 PM'], ['Marino 3rd Floor Weights', '55', '11/01/2022 03:55 PM'], ['Marino 3rd Floor Cardio', '33', '11/01/2022 03:55 PM'], ['Marino Track', '3', '11/01/2022 03:55 PM'], ['Squashbusters', '36', '11/01/2022 04:03 PM']]
[['Marino 2nd Floor', '27', '12/15/2022 06:28 PM'], ['Marino Gym', '35', '12/15/2022 06:28 PM'], ['Marino 3rd Floor Weights', '60', '12/15/2022 06:52 PM'], ['Marino 3rd Floor Cardio', '45', '12/15/2022 06:52 PM'], ['Marino Track', '6', '12/15/2022 06:52 PM'], ['Squashbusters', '21', '12/15/2022 06:58 PM']]
[['Marino 2nd Floor', '16', '12/15/2022 07:22 PM'], ['Marino Gym', '22', '12/15/2022 07:22 PM'], ['Marino 3rd Floor Weights', '64', '12/15/2022 07:20 PM'], ['Marino 3rd Floor Cardio', '43', '12/15/2022 07:20 PM'], ['Marino Track', '4', '12/15/2022 07:20 PM'], ['Squashbusters', '11', '12/15/2022 07:52 PM']]
[['Marino 2nd Floor', '14', '12/15/2022 08:33 PM'], ['Marino Gym', '18', '12/15/2022 08:33 PM'], ['Marino 3rd Floor Weights', '47', '12/15/2022 08:33 PM'], ['Marino 3rd Floor Cardio', '27', '12/15/2022 08:33 PM'], ['Marino Track', '1', '12/15/2022 08:33 PM'], ['Squashbusters', '14', '12/15/2022 08:52 PM']]
[['Marino 2nd Floor', '16', '12/15/2022 09:46 PM'], ['Marino Gym', '20', '12/15/2022 09:46 PM'], ['Marino 3rd Floor Weights', '45', '12/15/2022 09:39 PM'], ['Marino 3rd Floor Cardio', '25', '12/15/2022 09:39 PM'], ['Marino Track', '2', '12/15/2022 09:39 PM'], ['Squashbusters', '10', '12/15/2022 09:51 PM']]
[['Marino 2nd Floor', '17', '12/15/2022 10:02 PM'], ['Marino Gym', '21', '12/15/2022 10:02 PM'], ['Marino 3rd Floor Weights', '16', '12/15/2022 10:55 PM'], ['Marino 3rd Floor Cardio', '17', '12/15/2022 10:30 PM'], ['Marino Track', '3', '12/15/2022 10:55 PM'], ['Squashbusters', '10', '12/15/2022 09:51 PM']]
[['Marino 2nd Floor', '17', '12/15/2022 10:02 PM'], ['Marino Gym', '21', '12/15/2022 10:02 PM'], ['Marino 3rd Floor Weights', '16', '12/15/2022 10:55 PM'], ['Marino 3rd Floor Cardio', '17', '12/15/2022 10:30 PM'], ['Marino Track', '3', '12/15/2022 10:55 PM'], ['Squashbusters', '4', '12/15/2022 11:15 PM']]
[['Marino 2nd Floor', '17', '12/15/2022 10:02 PM'], ['Marino Gym', '21', '12/15/2022 10:02 PM'], ['Marino 3rd Floor Weights', '16', '12/15/2022 10:55 PM'], ['Marino 3rd Floor Cardio', '17', '12/15/2022 10:30 PM'], ['Marino Track', '3', '12/15/2022 10:55 PM'], ['Squashbusters', '4', '12/15/2022 11:15 PM']]
[['Marino 2nd Floor', '17', '12/15/2022 10:02 PM'], ['Marino Gym', '21', '12/15/2022 10:02 PM'], ['Marino 3rd Floor Weights', '16', '12/15/2022 10:55 PM'], ['Marino 3rd Floor Cardio', '17', '12/15/2022 10:30 PM'], ['Marino Track', '3', '12/15/2022 10:55 PM'], ['Squashbusters', '4', '12/15/2022 11:15 PM']]
[['Marino 2nd Floor', '17', '12/15/2022 10:02 PM'], ['Marino Gym', '21', '12/15/2022 10:02 PM'], ['Marino 3rd Floor Weights', '16', '12/15/2022 10:55 PM'], ['Marino 3rd Floor Cardio', '17', '12/15/2022 10:30 PM'], ['Marino Track', '3', '12/15/2022 10:55 PM'], ['Squashbusters', '4', '12/15/2022 11:15 PM']]
[['Marino 2nd Floor', '17', '12/15/2022 10:02 PM'], ['Marino Gym', '21', '12/15/2022 10:02 PM'], ['Marino 3rd Floor Weights', '16', '12/15/2022 10:55 PM'], ['Marino 3rd Floor Cardio', '17', '12/15/2022 10:30 PM'], ['Marino Track', '3', '12/15/2022 10:55 PM'], ['Squashbusters', '4', '12/15/2022 11:15 PM']]
[['Marino 2nd Floor', '17', '12/15/2022 10:02 PM'], ['Marino Gym', '21', '12/15/2022 10:02 PM'], ['Marino 3rd Floor Weights', '16', '12/15/2022 10:55 PM'], ['Marino 3rd Floor Cardio', '17', '12/15/2022 10:30 PM'], ['Marino Track', '3', '12/15/2022 10:55 PM'], ['Squashbusters', '4', '12/15/2022 11:15 PM']]
[['Marino 2nd Floor', '1', '12/16/2022 05:58 AM'], ['Marino Gym', '1', '12/16/2022 05:58 AM'], ['Marino 3rd Floor Weights', '9', '12/16/2022 05:57 AM'], ['Marino 3rd Floor Cardio', '5', '12/16/2022 05:57 AM'], ['Marino Track', '1', '12/16/2022 05:57 AM'], ['Squashbusters', '4', '12/15/2022 11:15 PM']]
[['Marino 2nd Floor', '3', '12/16/2022 06:29 AM'], ['Marino Gym', '0', '12/16/2022 06:29 AM'], ['Marino 3rd Floor Weights', '16', '12/16/2022 06:55 AM'], ['Marino 3rd Floor Cardio', '15', '12/16/2022 06:55 AM'], ['Marino Track', '1', '12/16/2022 06:55 AM'], ['Squashbusters', '4', '12/15/2022 11:15 PM']]
[['Marino 2nd Floor', '10', '12/16/2022 07:57 AM'], ['Marino Gym', '2', '12/16/2022 07:57 AM'], ['Marino 3rd Floor Weights', '16', '12/16/2022 07:53 AM'], ['Marino 3rd Floor Cardio', '3', '12/16/2022 07:53 AM'], ['Marino Track', '1', '12/16/2022 07:53 AM'], ['Squashbusters', '4', '12/15/2022 11:15 PM']]
[['Marino 2nd Floor', '9', '12/16/2022 08:30 AM'], ['Marino Gym', '1', '12/16/2022 08:30 AM'], ['Marino 3rd Floor Weights', '13', '12/16/2022 08:24 AM'], ['Marino 3rd Floor Cardio', '5', '12/16/2022 08:24 AM'], ['Marino Track', '2', '12/16/2022 08:24 AM'], ['Squashbusters', '4', '12/15/2022 11:15 PM']]
[['Marino 2nd Floor', '14', '12/16/2022 09:58 AM'], ['Marino Gym', '1', '12/16/2022 09:58 AM'], ['Marino 3rd Floor Weights', '18', '12/16/2022 09:52 AM'], ['Marino 3rd Floor Cardio', '10', '12/16/2022 09:52 AM'], ['Marino Track', '2', '12/16/2022 09:52 AM'], ['Squashbusters', '11', '12/16/2022 09:45 AM']]
[['Marino 2nd Floor', '15', '12/16/2022 10:32 AM'], ['Marino Gym', '2', '12/16/2022 10:32 AM'], ['Marino 3rd Floor Weights', '17', '12/16/2022 10:24 AM'], ['Marino 3rd Floor Cardio', '8', '12/16/2022 10:24 AM'], ['Marino Track', '3', '12/16/2022 10:24 AM'], ['Squashbusters', '4', '12/16/2022 10:47 AM']]
[['Marino 2nd Floor', '17', '12/16/2022 11:27 AM'], ['Marino Gym', '3', '12/16/2022 11:27 AM'], ['Marino 3rd Floor Weights', '38', '12/16/2022 11:53 AM'], ['Marino 3rd Floor Cardio', '18', '12/16/2022 11:53 AM'], ['Marino Track', '4', '12/16/2022 11:53 AM'], ['Squashbusters', '3', '12/16/2022 11:15 AM']]
[['Marino 2nd Floor', '17', '12/16/2022 12:47 PM'], ['Marino Gym', '8', '12/16/2022 12:47 PM'], ['Marino 3rd Floor Weights', '37', '12/16/2022 12:34 PM'], ['Marino 3rd Floor Cardio', '17', '12/16/2022 12:34 PM'], ['Marino Track', '4', '12/16/2022 12:34 PM'], ['Squashbusters', '6', '12/16/2022 12:41 PM']]
[['Marino 2nd Floor', '21', '12/16/2022 01:58 PM'], ['Marino Gym', '9', '12/16/2022 01:58 PM'], ['Marino 3rd Floor Weights', '22', '12/16/2022 01:40 PM'], ['Marino 3rd Floor Cardio', '17', '12/16/2022 01:40 PM'], ['Marino Track', '2', '12/16/2022 01:40 PM'], ['Squashbusters', '6', '12/16/2022 12:41 PM']]
[['Marino 2nd Floor', '22', '12/16/2022 02:27 PM'], ['Marino Gym', '10', '12/16/2022 02:27 PM'], ['Marino 3rd Floor Weights', '18', '12/16/2022 02:11 PM'], ['Marino 3rd Floor Cardio', '15', '12/16/2022 02:11 PM'], ['Marino Track', '3', '12/16/2022 02:11 PM'], ['Squashbusters', '13', '12/16/2022 02:47 PM']]
[['Marino 2nd Floor', '23', '12/16/2022 03:57 PM'], ['Marino Gym', '11', '12/16/2022 03:57 PM'], ['Marino 3rd Floor Weights', '17', '12/16/2022 03:31 PM'], ['Marino 3rd Floor Cardio', '15', '12/16/2022 03:31 PM'], ['Marino Track', '3', '12/16/2022 03:31 PM'], ['Squashbusters', '18', '12/16/2022 03:47 PM']]
[['Marino 2nd Floor', '21', '12/16/2022 04:18 PM'], ['Marino Gym', '12', '12/16/2022 04:18 PM'], ['Marino 3rd Floor Weights', '14', '12/16/2022 04:43 PM'], ['Marino 3rd Floor Cardio', '14', '12/16/2022 04:43 PM'], ['Marino Track', '1', '12/16/2022 04:43 PM'], ['Squashbusters', '14', '12/16/2022 04:45 PM']]
[['Marino 2nd Floor', '27', '12/16/2022 05:55 PM'], ['Marino Gym', '30', '12/16/2022 05:55 PM'], ['Marino 3rd Floor Weights', '10', '12/16/2022 05:47 PM'], ['Marino 3rd Floor Cardio', '14', '12/16/2022 05:23 PM'], ['Marino Track', '1', '12/16/2022 05:47 PM'], ['Squashbusters', '20', '12/16/2022 05:48 PM']]
[['Marino 2nd Floor', '35', '12/16/2022 06:30 PM'], ['Marino Gym', '47', '12/16/2022 06:30 PM'], ['Marino 3rd Floor Weights', '27', '12/16/2022 06:33 PM'], ['Marino 3rd Floor Cardio', '14', '12/16/2022 06:34 PM'], ['Marino Track', '4', '12/16/2022 06:34 PM'], ['Squashbusters', '5', '12/16/2022 06:46 PM']]
[['Marino 2nd Floor', '33', '12/16/2022 07:46 PM'], ['Marino Gym', '45', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Weights', '46', '12/16/2022 07:08 PM'], ['Marino 3rd Floor Cardio', '25', '12/16/2022 07:08 PM'], ['Marino Track', '6', '12/16/2022 07:08 PM'], ['Squashbusters', '11', '12/16/2022 07:53 PM']]
[['Marino 2nd Floor', '32', '12/16/2022 08:51 PM'], ['Marino Gym', '40', '12/16/2022 08:51 PM'], ['Marino 3rd Floor Weights', '29', '12/16/2022 08:45 PM'], ['Marino 3rd Floor Cardio', '18', '12/16/2022 08:45 PM'], ['Marino Track', '3', '12/16/2022 08:45 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '32', '12/16/2022 08:51 PM'], ['Marino Gym', '40', '12/16/2022 08:51 PM'], ['Marino 3rd Floor Weights', '29', '12/16/2022 08:45 PM'], ['Marino 3rd Floor Cardio', '18', '12/16/2022 08:45 PM'], ['Marino Track', '3', '12/16/2022 08:45 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '32', '12/16/2022 08:51 PM'], ['Marino Gym', '40', '12/16/2022 08:51 PM'], ['Marino 3rd Floor Weights', '29', '12/16/2022 08:45 PM'], ['Marino 3rd Floor Cardio', '18', '12/16/2022 08:45 PM'], ['Marino Track', '3', '12/16/2022 08:45 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '32', '12/16/2022 08:51 PM'], ['Marino Gym', '40', '12/16/2022 08:51 PM'], ['Marino 3rd Floor Weights', '29', '12/16/2022 08:45 PM'], ['Marino 3rd Floor Cardio', '18', '12/16/2022 08:45 PM'], ['Marino Track', '3', '12/16/2022 08:45 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '32', '12/16/2022 08:51 PM'], ['Marino Gym', '40', '12/16/2022 08:51 PM'], ['Marino 3rd Floor Weights', '29', '12/16/2022 08:45 PM'], ['Marino 3rd Floor Cardio', '18', '12/16/2022 08:45 PM'], ['Marino Track', '3', '12/16/2022 08:45 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '32', '12/16/2022 08:51 PM'], ['Marino Gym', '40', '12/16/2022 08:51 PM'], ['Marino 3rd Floor Weights', '29', '12/16/2022 08:45 PM'], ['Marino 3rd Floor Cardio', '18', '12/16/2022 08:45 PM'], ['Marino Track', '3', '12/16/2022 08:45 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '32', '12/16/2022 08:51 PM'], ['Marino Gym', '40', '12/16/2022 08:51 PM'], ['Marino 3rd Floor Weights', '29', '12/16/2022 08:45 PM'], ['Marino 3rd Floor Cardio', '18', '12/16/2022 08:45 PM'], ['Marino Track', '3', '12/16/2022 08:45 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '32', '12/16/2022 08:51 PM'], ['Marino Gym', '40', '12/16/2022 08:51 PM'], ['Marino 3rd Floor Weights', '29', '12/16/2022 08:45 PM'], ['Marino 3rd Floor Cardio', '18', '12/16/2022 08:45 PM'], ['Marino Track', '3', '12/16/2022 08:45 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '32', '12/16/2022 08:51 PM'], ['Marino Gym', '40', '12/16/2022 08:51 PM'], ['Marino 3rd Floor Weights', '29', '12/16/2022 08:45 PM'], ['Marino 3rd Floor Cardio', '18', '12/16/2022 08:45 PM'], ['Marino Track', '3', '12/16/2022 08:45 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '7', '12/17/2022 08:25 AM'], ['Marino Gym', '12', '12/17/2022 08:54 AM'], ['Marino 3rd Floor Weights', '12', '12/17/2022 08:28 AM'], ['Marino 3rd Floor Cardio', '4', '12/17/2022 08:28 AM'], ['Marino Track', '1', '12/17/2022 08:28 AM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '19', '12/17/2022 09:57 AM'], ['Marino Gym', '16', '12/17/2022 09:56 AM'], ['Marino 3rd Floor Weights', '20', '12/17/2022 09:52 AM'], ['Marino 3rd Floor Cardio', '8', '12/17/2022 09:52 AM'], ['Marino Track', '3', '12/17/2022 09:52 AM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '22', '12/17/2022 10:59 AM'], ['Marino Gym', '26', '12/17/2022 10:59 AM'], ['Marino 3rd Floor Weights', '20', '12/17/2022 10:52 AM'], ['Marino 3rd Floor Cardio', '8', '12/17/2022 10:52 AM'], ['Marino Track', '3', '12/17/2022 10:52 AM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '22', '12/17/2022 11:54 AM'], ['Marino Gym', '26', '12/17/2022 11:54 AM'], ['Marino 3rd Floor Weights', '28', '12/17/2022 11:54 AM'], ['Marino 3rd Floor Cardio', '12', '12/17/2022 11:54 AM'], ['Marino Track', '3', '12/17/2022 11:54 AM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '15', '12/17/2022 12:36 PM'], ['Marino Gym', '19', '12/17/2022 12:36 PM'], ['Marino 3rd Floor Weights', '28', '12/17/2022 12:25 PM'], ['Marino 3rd Floor Cardio', '12', '12/17/2022 12:25 PM'], ['Marino Track', '3', '12/17/2022 12:25 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '0', '12/17/2022 08:09 AM'], ['Marino Gym', '0', '12/17/2022 08:09 AM'], ['Marino 3rd Floor Weights', '0', '12/17/2022 08:09 AM'], ['Marino 3rd Floor Cardio', '0', '12/17/2022 08:09 AM'], ['Marino Track', '0', '12/17/2022 08:09 AM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '18', '12/17/2022 02:54 PM'], ['Marino Gym', '21', '12/17/2022 02:54 PM'], ['Marino 3rd Floor Weights', '24', '12/17/2022 02:47 PM'], ['Marino 3rd Floor Cardio', '16', '12/17/2022 02:47 PM'], ['Marino Track', '1', '12/17/2022 02:47 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '17', '12/17/2022 03:51 PM'], ['Marino Gym', '23', '12/17/2022 03:51 PM'], ['Marino 3rd Floor Weights', '32', '12/17/2022 03:40 PM'], ['Marino 3rd Floor Cardio', '23', '12/17/2022 03:40 PM'], ['Marino Track', '0', '12/17/2022 03:40 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 04:09 PM'], ['Marino Gym', '21', '12/17/2022 04:09 PM'], ['Marino 3rd Floor Weights', '39', '12/17/2022 04:24 PM'], ['Marino 3rd Floor Cardio', '18', '12/17/2022 04:24 PM'], ['Marino Track', '8', '12/17/2022 04:24 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '17', '12/17/2022 05:19 PM'], ['Marino Gym', '22', '12/17/2022 05:19 PM'], ['Marino 3rd Floor Weights', '38', '12/17/2022 05:42 PM'], ['Marino 3rd Floor Cardio', '26', '12/17/2022 05:42 PM'], ['Marino Track', '4', '12/17/2022 05:42 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '19', '12/17/2022 06:39 PM'], ['Marino Gym', '46', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/17/2022 07:52 PM'], ['Marino Gym', '8', '12/17/2022 07:52 PM'], ['Marino 3rd Floor Weights', '42', '12/16/2022 07:46 PM'], ['Marino 3rd Floor Cardio', '28', '12/16/2022 07:46 PM'], ['Marino Track', '5', '12/16/2022 07:46 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '5', '12/18/2022 08:44 AM'], ['Marino Gym', '0', '12/18/2022 08:44 AM'], ['Marino 3rd Floor Weights', '3', '12/18/2022 08:44 AM'], ['Marino 3rd Floor Cardio', '3', '12/18/2022 08:44 AM'], ['Marino Track', '1', '12/18/2022 08:44 AM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '11', '12/18/2022 09:51 AM'], ['Marino Gym', '0', '12/18/2022 09:51 AM'], ['Marino 3rd Floor Weights', '16', '12/18/2022 09:51 AM'], ['Marino 3rd Floor Cardio', '8', '12/18/2022 09:51 AM'], ['Marino Track', '0', '12/18/2022 09:51 AM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '12', '12/18/2022 10:51 AM'], ['Marino Gym', '2', '12/18/2022 10:51 AM'], ['Marino 3rd Floor Weights', '15', '12/18/2022 10:57 AM'], ['Marino 3rd Floor Cardio', '7', '12/18/2022 10:57 AM'], ['Marino Track', '2', '12/18/2022 10:57 AM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '5', '12/18/2022 11:37 AM'], ['Marino Gym', '1', '12/18/2022 11:37 AM'], ['Marino 3rd Floor Weights', '9', '12/18/2022 11:56 AM'], ['Marino 3rd Floor Cardio', '4', '12/18/2022 11:56 AM'], ['Marino Track', '1', '12/18/2022 11:56 AM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '5', '12/18/2022 11:37 AM'], ['Marino Gym', '1', '12/18/2022 11:37 AM'], ['Marino 3rd Floor Weights', '12', '12/18/2022 12:28 PM'], ['Marino 3rd Floor Cardio', '6', '12/18/2022 12:28 PM'], ['Marino Track', '0', '12/18/2022 12:28 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '9', '12/18/2022 01:30 PM'], ['Marino Gym', '5', '12/18/2022 01:30 PM'], ['Marino 3rd Floor Weights', '13', '12/18/2022 01:30 PM'], ['Marino 3rd Floor Cardio', '5', '12/18/2022 01:30 PM'], ['Marino Track', '1', '12/18/2022 01:30 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '13', '12/18/2022 02:55 PM'], ['Marino Gym', '18', '12/18/2022 02:55 PM'], ['Marino 3rd Floor Weights', '28', '12/18/2022 02:55 PM'], ['Marino 3rd Floor Cardio', '12', '12/18/2022 02:55 PM'], ['Marino Track', '1', '12/18/2022 02:55 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '14', '12/18/2022 03:56 PM'], ['Marino Gym', '33', '12/18/2022 03:56 PM'], ['Marino 3rd Floor Weights', '34', '12/18/2022 03:56 PM'], ['Marino 3rd Floor Cardio', '20', '12/18/2022 03:56 PM'], ['Marino Track', '3', '12/18/2022 03:56 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '16', '12/18/2022 04:56 PM'], ['Marino Gym', '30', '12/18/2022 04:56 PM'], ['Marino 3rd Floor Weights', '21', '12/18/2022 04:28 PM'], ['Marino 3rd Floor Cardio', '15', '12/18/2022 04:28 PM'], ['Marino Track', '2', '12/18/2022 04:28 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '18', '12/18/2022 05:52 PM'], ['Marino Gym', '30', '12/18/2022 05:52 PM'], ['Marino 3rd Floor Weights', '20', '12/18/2022 05:35 PM'], ['Marino 3rd Floor Cardio', '13', '12/18/2022 05:35 PM'], ['Marino Track', '4', '12/18/2022 05:35 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '20', '12/18/2022 06:29 PM'], ['Marino Gym', '30', '12/18/2022 06:29 PM'], ['Marino 3rd Floor Weights', '22', '12/18/2022 06:15 PM'], ['Marino 3rd Floor Cardio', '15', '12/18/2022 06:15 PM'], ['Marino Track', '6', '12/18/2022 06:15 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '20', '12/18/2022 06:29 PM'], ['Marino Gym', '30', '12/18/2022 06:29 PM'], ['Marino 3rd Floor Weights', '22', '12/18/2022 06:15 PM'], ['Marino 3rd Floor Cardio', '15', '12/18/2022 06:15 PM'], ['Marino Track', '6', '12/18/2022 06:15 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '20', '12/18/2022 06:29 PM'], ['Marino Gym', '30', '12/18/2022 06:29 PM'], ['Marino 3rd Floor Weights', '22', '12/18/2022 06:15 PM'], ['Marino 3rd Floor Cardio', '15', '12/18/2022 06:15 PM'], ['Marino Track', '6', '12/18/2022 06:15 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
[['Marino 2nd Floor', '20', '12/18/2022 06:29 PM'], ['Marino Gym', '30', '12/18/2022 06:29 PM'], ['Marino 3rd Floor Weights', '22', '12/18/2022 06:15 PM'], ['Marino 3rd Floor Cardio', '15', '12/18/2022 06:15 PM'], ['Marino Track', '6', '12/18/2022 06:15 PM'], ['Squashbusters', '11', '12/16/2022 08:17 PM']]
